id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,
,
,
,
,
99585542,3240.54
,1859.01
,
,priority
,
,
,
,
,
99585547,3242.32
,1406.77
,
,priority
,
,
,
,
,
99585550,3244.30
,1024.81
,
,priority
,
,
,
,
,
99585551,3246.83
,925.39
,
,traffic_light
,
,99585551
,
,
,
99585554,3247.04
,823.87
,
,priority
,
,
,
,
,
99585555,3247.11
,622.47
,
,priority
,
,
,
,
,
99585843,1833.59
,411.49
,
,priority
,
,
,
,
,
99585846,1632.14
,410.58
,
,priority
,
,
,
,
,
99585989,1877.14
,2133.37
,
,priority
,
,
,
,
,
99586369,3766.40
,2555.16
,
,priority
,
,
,
,
,
99586370,3828.38
,2540.76
,
,priority
,
,
,
,
,
99586372,3904.00
,2541.42
,
,priority
,
,
,
,
,
99586377,4443.17
,2544.99
,
,priority
,
,
,
,
,
99586920,4906.75
,1607.11
,
,priority
,
,
,
,
,
99587900,5061.44
,3423.88
,
,priority
,
,
,
,
,
99588023,2589.98
,917.92
,
,priority
,
,
,
,
,
99588376,3543.73
,1966.95
,
,priority
,
,
,
,
,
99588379,3449.33
,1876.17
,
,priority
,
,
,
,
,
99588382,3402.55
,1880.55
,
,priority
,
,
,
,
,
99589268,3616.02
,4811.91
,
,priority
,
,
,
,
,
99589271,3617.61
,4969.43
,
,priority
,
,
,
,
,
99589276,3622.76
,3744.66
,
,priority
,
,
,
,
,
99589279,3622.16
,3848.54
,
,priority
,
,
,
,
,
99589281,3621.03
,3950.22
,
,priority
,
,
,
,
,
99589697,3070.90
,3743.57
,
,priority
,
,
,
,
,
99589698,4026.44
,3748.49
,
,traffic_light
,
,99589698
,
,
,
99589700,4635.76
,3753.54
,
,priority
,
,
,
,
,
99589701,4889.65
,3755.90
,
,priority
,
,
,
,
,
99590401,2092.51
,2230.32
,
,priority
,
,
,
,
,
99590499,3747.48
,1474.41
,
,priority
,
,
,
,
,
99590523,3754.11
,4850.13
,
,priority
,
,
,
,
,
99590524,3750.09
,4969.48
,
,priority
,
,
,
,
,
99590635,401.21
,3598.46
,
,priority
,
,
,
,
,
99590640,395.46
,3968.21
,
,priority
,
,
,
,
,
99590642,391.58
,4432.83
,
,priority
,
,
,
,
,
99591126,1690.23
,5009.15
,
,priority
,
,
,
,
,
99591132,669.57
,5012.47
,
,priority
,
,
,
,
,
99591133,617.87
,5013.13
,
,priority
,
,
,
,
,
99591455,897.37
,4214.66
,
,priority
,
,
,
,
,
99591462,888.66
,4552.97
,
,priority
,
,
,
,
,
99591910,4122.21
,4770.12
,
,priority
,
,
,
,
,
99591911,4123.30
,4967.77
,
,priority
,
,
,
,
,
99592164,1468.75
,4555.51
,
,priority
,
,
,
,
,
99592166,1464.44
,4866.84
,
,priority
,
,
,
,
,
99592168,1463.56
,4970.72
,
,priority
,
,
,
,
,
99592205,1812.91
,3133.68
,
,priority
,
,
,
,
,
99592207,1813.63
,3030.71
,
,priority
,
,
,
,
,
99592209,1820.07
,2861.78
,
,priority
,
,
,
,
,
99592211,1819.71
,2631.40
,
,priority
,
,
,
,
,
99592222,1830.20
,1937.81
,
,priority
,
,
,
,
,
99592223,1828.61
,1625.09
,
,priority
,
,
,
,
,
99592224,1829.32
,1314.50
,
,priority
,
,
,
,
,
99592226,1829.98
,1115.54
,
,priority
,
,
,
,
,
99592228,1830.70
,1016.07
,
,priority
,
,
,
,
,
99592230,1833.65
,912.65
,
,priority
,
,
,
,
,
99592232,1834.40
,715.44
,
,priority
,
,
,
,
,
99592650,3350.67
,1330.23
,
,priority
,
,
,
,
,
99592654,3951.22
,1334.22
,
,priority
,
,
,
,
,
99592922,3080.19
,1405.36
,
,priority
,
,
,
,
,
99592925,3075.60
,1448.03
,
,priority
,
,
,
,
,
99593433,2436.74
,514.76
,
,priority
,
,
,
,
,
99593483,3038.33
,1023.14
,
,priority
,
,
,
,
,
99593703,4228.10
,5558.47
,
,priority
,
,
,
,
,
99595481,697.67
,4617.83
,
,priority
,
,
,
,
,
99595482,697.51
,4653.71
,
,priority
,
,
,
,
,
99595483,673.86
,4748.57
,
,priority
,
,
,
,
,
99595597,2807.24
,3540.27
,
,priority
,
,
,
,
,
99595599,2806.30
,3639.28
,
,priority
,
,
,
,
,
99595847,1730.05
,4349.63
,
,priority
,
,
,
,
,
99595849,1541.69
,4355.86
,
,priority
,
,
,
,
,
99595854,2604.69
,4324.51
,
,priority
,
,
,
,
,
99595857,2301.93
,4321.54
,
,priority
,
,
,
,
,
99595859,2208.00
,4321.05
,
,priority
,
,
,
,
,
99595868,1199.87
,4333.10
,
,priority
,
,
,
,
,
99595871,998.49
,4332.08
,
,priority
,
,
,
,
,
99595962,1282.96
,2634.87
,
,priority
,
,
,
,
,
99596018,2725.25
,3542.81
,
,traffic_light
,
,99596018
,
,
,
99596020,2724.36
,3645.48
,
,priority
,
,
,
,
,
99596024,2710.78
,3943.87
,
,traffic_light
,
,99596024
,
,
,
99596097,4522.58
,2487.16
,
,priority
,
,
,
,
,
99596179,1696.93
,3459.65
,
,priority
,
,
,
,
,
99596384,2415.78
,3135.78
,
,traffic_light
,
,99596384
,
,
,
99596385,2416.50
,3033.05
,
,priority
,
,
,
,
,
99596388,2431.91
,1625.95
,
,priority
,
,
,
,
,
99596389,2434.00
,1419.83
,
,priority
,
,
,
,
,
99596391,2435.26
,1321.52
,
,priority
,
,
,
,
,
99596393,2435.29
,1121.33
,
,priority
,
,
,
,
,
99596394,2435.54
,920.50
,
,traffic_light
,
,99596394
,
,
,
99597113,3305.75
,3010.79
,
,traffic_light
,
,99597113
,
,
,
99597115,3452.21
,3014.18
,
,priority
,
,
,
,
,
99597117,3891.03
,3022.16
,
,priority
,
,
,
,
,
99597123,5155.35
,3113.70
,
,priority
,
,
,
,
,
99597949,3142.01
,2133.25
,
,priority
,
,
,
,
,
99598278,1208.68
,3547.43
,
,traffic_light
,
,99598278
,
,
,
99598279,1207.73
,3664.75
,
,priority
,
,
,
,
,
99598281,1206.60
,3749.68
,
,traffic_light
,
,99598281
,
,
,
99598283,1204.74
,3945.13
,
,priority
,
,
,
,
,
99598285,1375.58
,4555.52
,
,traffic_light
,
,99598285
,
,
,
99598840,2117.30
,3133.87
,
,priority
,
,
,
,
,
99598842,2117.93
,3032.45
,
,priority
,
,
,
,
,
99599432,2137.51
,1952.01
,
,priority
,
,
,
,
,
99599434,1623.69
,1937.11
,
,priority
,
,
,
,
,
99599436,1624.86
,1891.68
,
,priority
,
,
,
,
,
99601330,4025.36
,3850.43
,
,priority
,
,
,
,
,
99601332,4634.34
,3854.43
,
,priority
,
,
,
,
,
99601690,4453.93
,1250.31
,
,priority
,
,
,
,
,
99601692,4455.99
,934.39
,
,traffic_light
,
,99601692
,
,
,
99601694,4457.66
,833.87
,
,priority
,
,
,
,
,
99601695,4457.87
,732.82
,
,priority
,
,
,
,
,
99601696,4457.61
,602.02
,
,priority
,
,
,
,
,
99601711,4441.87
,2645.37
,
,priority
,
,
,
,
,
99601717,4448.98
,1996.23
,
,priority
,
,
,
,
,
99601719,4450.32
,1746.77
,
,traffic_light
,
,99601719
,
,
,
99601766,2316.33
,3543.97
,
,priority
,
,
,
,
,
99601768,2315.51
,3646.09
,
,priority
,
,
,
,
,
99601769,2315.04
,3748.03
,
,priority
,
,
,
,
,
99601790,4104.31
,1747.56
,
,priority
,
,
,
,
,
99601791,4105.84
,1605.54
,
,priority
,
,
,
,
,
99602375,1716.68
,2860.55
,
,priority
,
,
,
,
,
99602377,1612.85
,2860.89
,
,priority
,
,
,
,
,
99602382,1215.00
,2833.55
,
,priority
,
,
,
,
,
99602559,5027.42
,1020.14
,
,priority
,
,
,
,
,
99603116,1350.40
,2633.99
,
,priority
,
,
,
,
,
99603339,3453.11
,2940.17
,
,priority
,
,
,
,
,
99603689,2862.53
,3157.59
,
,priority
,
,
,
,
,
99603971,4857.97
,841.24
,
,priority
,
,
,
,
,
99603977,3447.59
,824.97
,
,priority
,
,
,
,
,
99603978,3649.33
,825.25
,
,priority
,
,
,
,
,
99603979,4016.93
,827.62
,
,priority
,
,
,
,
,
99603997,4223.26
,4670.91
,
,priority
,
,
,
,
,
99603999,4224.37
,4769.16
,
,priority
,
,
,
,
,
99604001,4224.38
,4966.95
,
,priority
,
,
,
,
,
99604009,4311.60
,1780.35
,
,priority
,
,
,
,
,
99604542,2217.15
,3134.47
,
,traffic_light
,
,99604542
,
,
,
99604546,1212.23
,3137.22
,
,traffic_light
,
,99604546
,
,
,
99604548,406.94
,3138.48
,
,priority
,
,
,
,
,
99605432,3446.95
,1083.97
,
,priority
,
,
,
,
,
99605435,3446.59
,925.62
,
,priority
,
,
,
,
,
99605437,3447.66
,724.32
,
,priority
,
,
,
,
,
99607216,4633.40
,3550.35
,
,priority
,
,
,
,
,
99607472,4028.36
,3515.43
,
,priority
,
,
,
,
,
99607485,3066.92
,3509.82
,
,priority
,
,
,
,
,
99607979,4626.07
,4966.04
,
,priority
,
,
,
,
,
99607987,4597.62
,4744.19
,
,priority
,
,
,
,
,
99607988,4594.45
,4794.49
,
,priority
,
,
,
,
,
99607989,4593.58
,4903.35
,
,priority
,
,
,
,
,
99607992,4593.38
,4965.81
,
,priority
,
,
,
,
,
99608000,4633.14
,3956.21
,
,priority
,
,
,
,
,
99610493,634.56
,968.03
,
,priority
,
,
,
,
,
99612127,3080.35
,1162.96
,
,priority
,
,
,
,
,
99612129,2777.77
,1164.45
,
,priority
,
,
,
,
,
99612499,982.88
,4173.82
,
,priority
,
,
,
,
,
99612664,4906.08
,1692.35
,
,priority
,
,
,
,
,
99613230,1950.22
,2131.96
,
,priority
,
,
,
,
,
99613232,1622.34
,2139.43
,
,traffic_light
,
,99613232
,
,
,
99613234,1221.24
,2136.64
,
,traffic_light
,
,99613234
,
,
,
99613235,895.04
,2133.98
,
,priority
,
,
,
,
,
99613290,2311.60
,4553.29
,
,priority
,
,
,
,
,
99613857,3349.31
,4771.58
,
,priority
,
,
,
,
,
99613858,3349.57
,4971.49
,
,priority
,
,
,
,
,
99613861,3374.89
,4771.49
,
,priority
,
,
,
,
,
99614124,1374.46
,5182.94
,
,priority
,
,
,
,
,
99614125,1359.62
,5128.09
,
,priority
,
,
,
,
,
99615124,1731.61
,4263.35
,
,priority
,
,
,
,
,
99615397,1728.15
,1316.92
,
,priority
,
,
,
,
,
99615412,571.86
,1281.26
,
,priority
,
,
,
,
,
99615413,2322.14
,1321.37
,
,priority
,
,
,
,
,
99615700,1108.32
,3546.28
,
,priority
,
,
,
,
,
99616034,3354.65
,1229.48
,
,priority
,
,
,
,
,
99616552,3088.91
,1124.04
,
,priority
,
,
,
,
,
99616625,3890.41
,3095.41
,
,priority
,
,
,
,
,
99616767,469.96
,1608.29
,
,priority
,
,
,
,
,
99617297,1921.92
,2631.07
,
,priority
,
,
,
,
,
99617299,1719.21
,2630.43
,
,priority
,
,
,
,
,
99617301,1615.55
,2630.37
,
,priority
,
,
,
,
,
99617303,1483.83
,2631.59
,
,priority
,
,
,
,
,
99617870,2618.21
,3543.47
,
,traffic_light
,
,99617870
,
,
,
99617872,2439.11
,3543.45
,
,priority
,
,
,
,
,
99617873,1007.26
,3545.57
,
,priority
,
,
,
,
,
99617875,653.05
,3577.38
,
,priority
,
,
,
,
,
99618838,1628.43
,713.23
,
,priority
,
,
,
,
,
99618869,1219.57
,2235.52
,
,priority
,
,
,
,
,
99619137,1196.56
,4554.39
,
,traffic_light
,
,99619137
,
,
,
99619141,792.14
,4552.37
,
,priority
,
,
,
,
,
99620524,2235.83
,1018.34
,
,priority
,
,
,
,
,
99620526,1629.27
,1014.64
,
,priority
,
,
,
,
,
99620566,4858.99
,1433.11
,
,priority
,
,
,
,
,
99620570,4857.25
,1097.43
,
,priority
,
,
,
,
,
99620571,4858.09
,937.89
,
,traffic_light
,
,99620571
,
,
,
99620574,4857.63
,745.59
,
,priority
,
,
,
,
,
99620576,4857.89
,699.11
,
,priority
,
,
,
,
,
99620578,4858.44
,665.16
,
,priority
,
,
,
,
,
99620579,4858.92
,604.33
,
,priority
,
,
,
,
,
99622353,4024.11
,3952.61
,
,traffic_light
,
,99622353
,
,
,
99622355,4020.55
,4671.19
,
,priority
,
,
,
,
,
99622358,4022.49
,4768.25
,
,priority
,
,
,
,
,
99622361,4023.90
,4967.65
,
,priority
,
,
,
,
,
99624525,4800.53
,3047.66
,
,priority
,
,
,
,
,
99624528,4800.76
,2950.75
,
,priority
,
,
,
,
,
99624675,3923.65
,4968.51
,
,priority
,
,
,
,
,
99625331,1625.42
,1624.34
,
,priority
,
,
,
,
,
99625332,1418.99
,1622.87
,
,priority
,
,
,
,
,
99625704,4016.34
,930.56
,
,priority
,
,
,
,
,
99625841,4046.83
,5559.08
,
,priority
,
,
,
,
,
99626049,664.98
,1107.04
,
,priority
,
,
,
,
,
99626152,3077.50
,1666.01
,
,priority
,
,
,
,
,
99626155,3076.25
,1561.08
,
,priority
,
,
,
,
,
99626273,4535.72
,5576.12
,
,priority
,
,
,
,
,
99627674,3946.76
,1631.22
,
,priority
,
,
,
,
,
99627962,3306.46
,2939.64
,
,traffic_light
,
,99627962
,
,
,
99628419,1210.68
,3239.28
,
,priority
,
,
,
,
,
99628421,1213.42
,3028.02
,
,priority
,
,
,
,
,
99629285,3788.20
,4673.92
,
,priority
,
,
,
,
,
99629755,3945.90
,1737.48
,
,priority
,
,
,
,
,
99629757,3950.49
,930.42
,
,priority
,
,
,
,
,
99629760,3893.17
,2943.08
,
,priority
,
,
,
,
,
99629984,1682.95
,3646.97
,
,priority
,
,
,
,
,
99630285,4711.59
,5575.30
,
,priority
,
,
,
,
,
99630392,4143.27
,2945.78
,
,priority
,
,
,
,
,
99630394,4144.24
,2845.07
,
,priority
,
,
,
,
,
99630398,4148.81
,2440.17
,
,priority
,
,
,
,
,
99631214,3672.07
,4827.45
,
,priority
,
,
,
,
,
99631221,3691.46
,4821.27
,
,priority
,
,
,
,
,
99631677,2879.98
,3745.03
,
,priority
,
,
,
,
,
99632341,4905.58
,1744.31
,
,priority
,
,
,
,
,
99632343,4907.28
,1521.99
,
,priority
,
,
,
,
,
99632431,1612.77
,3235.36
,
,priority
,
,
,
,
,
99632721,4765.88
,2040.48
,
,priority
,
,
,
,
,
99632830,5124.50
,1435.63
,
,priority
,
,
,
,
,
99633786,2613.49
,3944.50
,
,traffic_light
,
,99633786
,
,
,
99634217,3648.51
,927.32
,
,traffic_light
,
,99634217
,
,
,
99634836,2230.57
,1626.16
,
,priority
,
,
,
,
,
99634842,2370.16
,1625.72
,
,priority
,
,
,
,
,
99635082,796.74
,4221.20
,
,priority
,
,
,
,
,
99635880,1612.36
,3029.54
,
,priority
,
,
,
,
,
99637186,1630.34
,913.45
,
,traffic_light
,
,99637186
,
,
,
99637189,1628.41
,1113.99
,
,priority
,
,
,
,
,
99637822,4368.09
,5557.96
,
,priority
,
,
,
,
,
99637838,3928.90
,4765.10
,
,priority
,
,
,
,
,
99639374,3769.91
,4735.15
,
,priority
,
,
,
,
,
99640607,3600.00
,1923.62
,
,priority
,
,
,
,
,
99641293,4206.35
,3116.49
,
,priority
,
,
,
,
,
99641297,4237.75
,2946.45
,
,priority
,
,
,
,
,
99641299,4238.62
,2857.18
,
,priority
,
,
,
,
,
99641701,3649.89
,725.99
,
,priority
,
,
,
,
,
99641704,3850.79
,726.04
,
,priority
,
,
,
,
,
99642720,3540.38
,2572.17
,
,priority
,
,
,
,
,
99643448,1008.67
,3685.35
,
,priority
,
,
,
,
,
99643984,3650.15
,621.95
,
,priority
,
,
,
,
,
99645825,2052.07
,3647.60
,
,priority
,
,
,
,
,
99645829,2170.80
,3647.08
,
,priority
,
,
,
,
,
99647026,3878.07
,2334.88
,
,priority
,
,
,
,
,
99647570,2232.59
,1119.42
,
,priority
,
,
,
,
,
99648012,2235.05
,1419.72
,
,priority
,
,
,
,
,
99648177,3643.30
,1735.63
,
,traffic_light
,
,99648177
,
,
,
99648228,579.76
,862.12
,
,priority
,
,
,
,
,
99649641,2322.85
,1418.49
,
,priority
,
,
,
,
,
99651177,1890.92
,2455.62
,
,priority
,
,
,
,
,
cluster_1696237331_1696237336,793.65
,4435.06
,
,priority
,
,
,
,
,
cluster_2191985741_99545650,2976.98
,4566.81
,
,traffic_light
,
,cluster_2191985741_99545650
,
,
,
cluster_2192060573_552614626_552614787,1222.58
,2535.05
,
,traffic_light
,
,cluster_2192060573_552614626_552614787
,
,
,
cluster_2192220225_815851794_99488102,4413.80
,3750.64
,
,traffic_light
,
,cluster_2192220225_815851794_99488102
,
,
,
cluster_2194180314_559373595,2951.96
,5268.63
,
,priority
,
,
,
,
,
cluster_2194180320_931391923_931391927_931391928_99552381,3214.09
,5280.28
,
,traffic_light
,
,joinedS_0
,
,
,
cluster_2194180337_99534651,2036.25
,5355.81
,
,priority
,
,
,
,
,
cluster_2204106711_940118874,2420.10
,2923.96
,
,traffic_light
,
,cluster_2204106711_940118874
,
,
,
cluster_2225486441_925959200,2203.26
,917.64
,
,right_before_left
,
,
,
,
,
cluster_4238980078_99585548,3244.07
,1120.35
,
,priority
,
,
,
,
,
cluster_4941433313_4941433314,2721.86
,4568.46
,
,traffic_light
,
,cluster_4941433313_4941433314
,
,
,
cluster_5310327611_5310328443_5338027258_5338027259_559854170_559854181_559854328_559854351_99475168,3220.35
,4153.70
,
,traffic_light
,
,cluster_5310327611_5310328443_5338027258_5338027259_559854170_559854181_559854328_559854351_99475168
,
,
,
cluster_5335544437_925959198,2344.07
,919.21
,
,priority
,
,
,
,
,
cluster_5367231418_5785847408_5785847409_5785847419_99566530,3527.38
,5082.54
,
,priority
,
,
,
,
,
cluster_5367233430_5367233433,3719.37
,5044.92
,
,right_before_left
,
,
,
,
,
cluster_5367573490_599892774_99579493,3003.57
,2933.10
,
,traffic_light
,
,cluster_5367573490_599892774_99579493
,
,
,
cluster_5367573831_559854610_559854642_99475155,3143.50
,3743.27
,
,traffic_light
,
,cluster_5367573831_559854610_559854642_99475155
,
,
,
cluster_5367574069_99631679,2887.55
,3947.98
,
,priority
,
,
,
,
,
cluster_5368781880_559864320_649972977_99581829,3017.49
,2779.68
,
,traffic_light
,
,cluster_5368781880_559864320_649972977_99581829
,
,
,
cluster_5400366513_5400366514_599928352,2667.44
,5368.12
,
,priority
,
,
,
,
,
cluster_5424061043_871650731,3631.86
,1332.64
,
,priority
,
,
,
,
,
cluster_552611165_99471309,3811.61
,2101.37
,
,priority
,
,
,
,
,
cluster_552611171_99480513,4045.38
,1914.63
,
,priority
,
,
,
,
,
cluster_552611185_99525297,4192.48
,1850.43
,
,priority
,
,
,
,
,
cluster_552611189_99471040,4044.29
,2028.52
,
,priority
,
,
,
,
,
cluster_552612506_814490875_99453711,2587.17
,4561.96
,
,traffic_light
,
,cluster_552612506_814490875_99453711
,
,
,
cluster_552613327_99583523,1607.76
,3862.31
,
,priority
,
,
,
,
,
cluster_552614505_552614513,1216.51
,2634.31
,
,traffic_light
,
,cluster_552614505_552614513
,
,
,
cluster_552614628_99581823,1215.85
,2733.21
,
,traffic_light
,
,cluster_552614628_99581823
,
,
,
cluster_552614652_813835086,1216.86
,2930.49
,
,traffic_light
,
,cluster_552614652_813835086
,
,
,
cluster_553031949_99646725,1198.57
,4436.34
,
,priority
,
,
,
,
,
cluster_553031976_99591457,892.31
,4434.70
,
,priority
,
,
,
,
,
cluster_555667378_99480319,2028.19
,1944.47
,
,priority
,
,
,
,
,
cluster_557596968_99601712,4443.61
,2431.82
,
,priority
,
,
,
,
,
cluster_557657859_99489627,3834.00
,928.88
,
,priority
,
,
,
,
,
cluster_559371679_99607474,4955.42
,3553.53
,
,priority
,
,
,
,
,
cluster_559372307_559373442_6303566533,3296.00
,3836.51
,
,priority
,
,
,
,
,
cluster_559372807_99497773,3509.90
,4155.36
,
,traffic_light
,
,cluster_559372807_99497773
,
,
,
cluster_559373745_99574664,4718.88
,4965.33
,
,priority
,
,
,
,
,
cluster_559858171_99526735,2012.65
,4557.13
,
,traffic_light
,
,cluster_559858171_99526735
,
,
,
cluster_559858176_99526719,2015.17
,4149.98
,
,traffic_light
,
,cluster_559858176_99526719
,
,
,
cluster_559858178_99526725,2015.68
,4318.94
,
,priority
,
,
,
,
,
cluster_559859517_99596387,2422.43
,2127.83
,
,traffic_light
,
,cluster_559859517_99596387
,
,
,
cluster_559861155_559864386,2672.40
,2688.07
,
,traffic_light
,
,cluster_559861155_559864386
,
,
,
cluster_559863027_940118888,2600.50
,2937.10
,
,traffic_light
,
,cluster_559863027_940118888
,
,
,
cluster_559864315_99474350,3148.37
,2791.02
,
,traffic_light
,
,cluster_559864315_99474350
,
,
,
cluster_559864322_99453870,2890.94
,2747.43
,
,traffic_light
,
,cluster_559864322_99453870
,
,
,
cluster_5716238462_99592651,3473.97
,1331.20
,
,priority
,
,
,
,
,
cluster_5716238463_99496413,3474.01
,1386.99
,
,priority
,
,
,
,
,
cluster_5865766279_916245627,1593.84
,5474.79
,
,priority
,
,
,
,
,
cluster_599891509_599895792,2832.05
,2939.26
,
,priority
,
,
,
,
,
cluster_599891512_99530600,2883.66
,2938.91
,
,traffic_light
,
,cluster_599891512_99530600
,
,
,
cluster_599891513_99454706,2762.19
,2940.51
,
,traffic_light
,
,cluster_599891513_99454706
,
,
,
cluster_599891516_599891541,2522.01
,2697.15
,
,traffic_light
,
,cluster_599891516_599891541
,
,
,
cluster_599905942_99464151,3308.17
,2786.31
,
,traffic_light
,
,cluster_599905942_99464151
,
,
,
cluster_599928353_599928354_599928356_599928374,2765.52
,5331.15
,
,priority
,
,
,
,
,
cluster_617919482_99474341,2424.07
,2728.16
,
,traffic_light
,
,cluster_617919482_99474341
,
,
,
cluster_633322808_633322832,3215.82
,2398.39
,
,traffic_light
,
,cluster_633322808_633322832
,
,
,
cluster_813762978_99498285,2731.24
,1771.16
,
,priority
,
,
,
,
,
cluster_814503510_99612500,997.00
,4435.11
,
,priority
,
,
,
,
,
cluster_816005432_99538086,4238.20
,3750.13
,
,priority
,
,
,
,
,
cluster_832477830_99471272,4792.49
,2148.50
,
,priority
,
,
,
,
,
cluster_895557981_99540032,4857.30
,1026.19
,
,priority
,
,
,
,
,
cluster_912650203_99471523,3239.87
,1906.72
,
,priority
,
,
,
,
,
cluster_920564646_920564735,1223.40
,1621.25
,
,traffic_light
,
,cluster_920564646_920564735
,
,
,
cluster_920564647_920564733,1223.58
,1517.09
,
,priority
,
,
,
,
,
cluster_920564648_920564732,1222.72
,1414.50
,
,priority
,
,
,
,
,
cluster_920564650_920564731,1222.24
,1312.56
,
,priority
,
,
,
,
,
cluster_920564652_920564730,1221.63
,1210.56
,
,priority
,
,
,
,
,
cluster_920564653_920564727,1222.19
,1109.52
,
,priority
,
,
,
,
,
cluster_920564654_920564726,1222.40
,1008.96
,
,priority
,
,
,
,
,
cluster_920564655_920564725,1223.06
,908.62
,
,traffic_light
,
,cluster_920564655_920564725
,
,
,
cluster_920564656_920564724,1223.46
,807.85
,
,priority
,
,
,
,
,
cluster_920564657_920564722,1223.97
,706.83
,
,priority
,
,
,
,
,
cluster_920564658_920564721,1224.37
,606.22
,
,priority
,
,
,
,
,
cluster_940109874_940118877,2510.97
,2925.86
,
,priority
,
,
,
,
,
cluster_942915524_99585544,3224.70
,1661.08
,
,priority
,
,
,
,
,
cluster_989976947_99576000,4209.25
,1764.49
,
,priority
,
,
,
,
,
cluster_989976969_99480514,4045.95
,1826.60
,
,priority
,
,
,
,
,
cluster_99464379_99565896,4613.88
,2949.24
,
,priority
,
,
,
,
,
cluster_99466902_99466905,1864.73
,2333.45
,
,priority
,
,
,
,
,
cluster_99469003_99469006,818.32
,1296.70
,
,priority
,
,
,
,
,
cluster_99480527_99550198,4058.05
,931.33
,
,traffic_light
,
,cluster_99480527_99550198
,
,
,
cluster_99489708_99489720,3825.57
,1828.59
,
,priority
,
,
,
,
,
cluster_99534298_99534301,1219.25
,5325.58
,
,traffic_light
,
,cluster_99534298_99534301
,
,
,
cluster_99539990_99539995,1610.41
,3598.94
,
,priority
,
,
,
,
,
cluster_99543778_99543780,724.03
,1282.41
,
,priority
,
,
,
,
,
cluster_99577639_99577641,4828.06
,4751.12
,
,priority
,
,
,
,
,
cluster_99579502_99579504,2228.98
,2926.63
,
,priority
,
,
,
,
,
cluster_99607983_99607985,4597.89
,4668.18
,
,priority
,
,
,
,
,
cluster_99620562_99620564,4858.88
,1527.43
,
,priority
,
,
,
,
,
